 ,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,2012,2013,2014,2015
Costa Rica,75.1,72.5,69.8,68.7,67.7,66.6,65.6,64.5,63.4,62.3,61.2,60.1,,59.1,57.9,56.8,55.7
Cote d'Ivoire,137.8,137.6,137.4,137.6,137.8,138.0,138.3,138.5,138.0,137.5,137.0,136.6,,136.1,135.4,134.7,134.1
Croatia,16.8,16.0,15.2,15.1,15.0,14.8,14.7,14.6,13.9,13.2,12.5,11.9,,11.2,10.7,10.3,9.8
Cuba,57.2,53.1,49.1,48.8,48.5,48.2,47.8,47.5,48.1,48.7,49.3,49.9,,50.6,49.2,47.8,46.4
Curacao,39.4,38.1,36.7,36.1,35.5,34.9,34.3,33.7,33.8,33.9,34.0,34.1,,34.2,33.8,33.3,32.9
Cyprus,9.6,8.4,7.2,7.1,6.9,6.8,6.6,6.4,6.2,5.9,5.7,5.4,,5.2,5.0,4.9,4.8
Czech Republic,13.4,12.4,11.4,11.3,11.3,11.2,11.2,11.1,11.1,11.1,11.1,11.1,,11.0,10.8,10.6,10.4
Denmark,7.2,6.9,6.6,6.5,6.3,6.2,6.0,5.9,5.6,5.3,5.0,4.7,,4.4,4.4,4.3,4.2
Djibouti,33.1,32.0,30.9,29.8,28.7,27.6,26.4,25.3,24.6,23.9,23.2,22.4,,21.7,21.1,20.6,20.0
Dominica,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Dominican Republic,110.2,109.9,109.6,109.4,109.2,109.1,108.9,108.7,107.1,105.5,103.9,102.2,,100.6,99.5,98.4,97.2
Ecuador,83.2,82.9,82.5,82.6,82.7,82.8,82.9,83.0,81.9,80.7,79.6,78.5,,77.3,76.6,76.0,75.3
"Egypt, Arab Rep.",54.4,53.4,52.5,51.7,51.0,50.2,49.5,48.7,49.9,51.1,52.3,53.5,,54.6,53.7,52.8,51.9
El Salvador,91.3,90.0,88.7,87.4,86.2,85.0,83.7,82.5,80.7,78.9,77.1,75.3,,73.5,72.7,71.9,71.1
Equatorial Guinea,183.0,180.9,178.8,177.9,177.1,176.3,175.4,174.6,173.0,171.5,169.9,168.3,,166.8,164.5,162.3,160.1
Eritrea,88.6,85.5,82.4,81.1,79.9,78.6,77.3,76.1,73.1,70.1,67.0,64.0,,61.0,59.1,57.3,55.4
Estonia,26.3,24.9,23.5,23.3,23.1,22.9,22.8,22.6,21.3,20.0,18.7,17.4,,16.1,15.4,14.7,14.0
Ethiopia,110.1,107.7,105.2,100.9,96.6,92.2,87.9,83.6,81.7,79.9,78.1,76.3,,74.4,72.0,69.6,67.3
Faroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Fiji,42.9,42.0,41.2,42.0,42.8,43.6,44.4,45.2,44.8,44.3,43.8,43.4,,42.9,43.1,43.3,43.5
Finland,10.1,10.4,10.6,10.3,10.0,9.8,9.5,9.2,8.9,8.5,8.1,7.8,,7.4,7.3,7.2,7.0
France,10.4,10.6,10.8,10.6,10.5,10.3,10.2,10.0,9.9,9.8,9.7,9.6,,9.4,9.3,9.1,9.0
French Polynesia,47.4,46.8,46.2,45.3,44.3,43.4,42.4,41.5,40.8,40.2,39.5,38.8,,38.2,37.5,36.9,36.3
Gabon,147.6,143.0,138.5,135.5,132.6,129.6,126.7,123.7,121.2,118.7,116.2,113.7,,111.2,108.0,104.9,101.7
"Gambia, The",125.3,122.5,119.6,116.8,114.0,111.2,108.4,105.6,103.0,100.5,98.0,95.4,,92.9,90.2,87.4,84.7
Georgia,53.2,50.8,48.4,48.8,49.3,49.8,50.3,50.8,50.9,51.1,51.3,51.5,,51.6,50.5,49.4,48.2
Germany,12.7,12.5,12.4,11.9,11.3,10.8,10.3,9.8,9.4,9.1,8.7,8.4,,8.1,7.8,7.5,7.1
Ghana,84.0,81.7,79.5,78.3,77.2,76.0,74.9,73.7,73.4,73.0,72.6,72.2,,71.8,70.7,69.7,68.7
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Greece,11.4,11.1,10.9,11.1,11.2,11.4,11.5,11.7,11.0,10.4,9.8,9.2,,8.5,8.3,8.0,7.7
Greenland,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Grenada,55.3,53.2,51.2,49.4,47.7,45.9,44.2,42.4,41.0,39.6,38.2,36.8,,35.4,34.1,32.9,31.6
Guam,62.3,59.8,57.3,55.3,53.2,51.2,49.2,47.1,45.4,43.6,41.8,40.0,,38.2,36.9,35.6,34.3
Guatemala,111.5,109.1,106.6,103.1,99.6,96.1,92.6,89.1,87.0,84.9,82.8,80.7,,78.6,77.0,75.5,74.0
Guinea,168.9,167.1,165.3,163.3,161.3,159.3,157.4,155.4,153.5,151.6,149.7,147.8,,145.9,143.8,141.6,139.5
Guinea-Bissau,130.2,128.8,127.3,126.2,125.1,123.9,122.8,121.6,116.9,112.2,107.5,102.8,,98.1,95.4,92.7,89.9
Guyana,97.2,98.7,100.2,98.7,97.1,95.6,94.1,92.6,92.1,91.6,91.1,90.6,,90.1,89.2,88.4,87.5
Haiti,56.2,54.3,52.5,51.3,50.1,48.9,47.6,46.4,45.4,44.4,43.3,42.3,,41.3,40.5,39.7,39.0
Honduras,111.8,109.9,108.0,104.9,101.8,98.7,95.6,92.4,89.5,86.6,83.6,80.7,,77.8,76.4,75.0,73.6
"Hong Kong SAR, China",4.4,4.0,3.7,3.6,3.4,3.3,3.1,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,2.9,2.8
Hungary,22.8,21.9,21.0,20.7,20.4,20.1,19.8,19.5,19.7,19.9,20.0,20.2,,20.3,20.2,20.1,19.9
Iceland,19.8,18.5,17.3,16.7,16.1,15.5,14.9,14.3,13.3,12.3,11.3,10.3,,9.4,8.8,8.3,7.8
India,66.8,63.5,60.2,57.0,53.9,50.8,47.7,44.6,41.7,38.9,36.1,33.2,,30.4,28.9,27.5,26.0
Indonesia,50.4,51.2,52.0,51.9,51.8,51.7,51.6,51.5,51.3,51.1,50.9,50.7,,50.5,49.9,49.2,48.6
"Iran, Islamic Rep.",39.6,36.5,33.5,33.0,32.5,32.0,31.6,31.1,30.6,30.1,29.6,29.1,,28.6,27.9,27.2,26.4
Iraq,65.5,65.8,66.0,68.5,71.0,73.5,76.0,78.5,78.5,78.5,78.5,78.5,,78.5,78.8,79.1,79.5
Ireland,19.0,19.0,19.0,18.5,17.9,17.4,16.8,16.3,15.4,14.6,13.7,12.9,,12.0,11.6,11.1,10.6
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Israel,16.7,16.4,16.1,15.6,15.2,14.8,14.4,14.0,13.5,13.0,12.5,12.0,,11.5,11.1,10.6,10.1
Italy,6.8,6.9,7.0,7.0,7.0,6.9,6.9,6.9,6.8,6.7,6.6,6.5,,6.4,6.3,6.3,6.2
Jamaica,87.9,85.9,84.0,82.0,80.0,78.0,76.0,74.0,71.4,68.7,66.1,63.4,,60.8,59.2,57.6,56.0
Japan,5.1,5.4,5.7,5.6,5.4,5.3,5.2,5.1,5.0,4.9,4.7,4.6,,4.5,4.4,4.3,4.2
Jordan,36.0,34.6,33.1,32.3,31.4,30.6,29.7,28.9,28.4,28.0,27.5,27.1,,26.7,25.8,25.0,24.1
Kazakhstan,34.3,31.7,29.1,28.9,28.7,28.5,28.3,28.1,28.9,29.7,30.5,31.3,,32.1,31.2,30.3,29.3
Kenya,107.1,105.7,104.2,102.8,101.4,99.9,98.5,97.1,95.1,93.1,91.0,89.0,,87.0,85.7,84.4,83.1
Kiribati,36.7,35.1,33.5,32.2,31.0,29.7,28.5,27.2,26.0,24.8,23.6,22.4,,21.1,20.1,19.2,18.2
"Korea, Dem. People’s Rep.",1.1,1.0,1.0,0.9,0.8,0.8,0.7,0.6,0.6,0.5,0.4,0.4,,0.3,0.3,0.3,0.3
"Korea, Rep.",2.5,2.3,2.2,2.2,2.1,2.1,2.0,2.0,2.0,1.9,1.9,1.8,,1.8,1.7,1.7,1.7
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Kuwait,22.3,21.0,19.7,18.4,17.1,15.9,14.6,13.3,12.9,12.4,11.9,11.5,,11.0,10.6,10.2,9.8
Kyrgyz Republic,45.6,40.0,34.4,33.4,32.5,31.6,30.7,29.8,32.1,34.5,36.9,39.2,,41.6,40.9,40.2,39.5
Lao PDR,79.9,77.4,75.0,74.1,73.2,72.4,71.5,70.7,69.7,68.8,67.8,66.9,,65.9,65.3,64.6,64.0
Latvia,19.1,18.2,17.3,17.4,17.6,17.8,18.0,18.2,17.6,17.0,16.4,15.9,,15.3,14.9,14.6,14.2
Lebanon,22.9,21.1,19.3,18.0,16.6,15.2,13.8,12.5,12.7,12.9,13.1,13.4,,13.6,13.2,12.9,12.5
Lesotho,91.4,90.5,89.6,90.4,91.2,92.0,92.8,93.6,93.0,92.4,91.7,91.1,,90.5,90.3,90.1,89.9
Liberia,149.3,148.4,147.4,146.3,145.2,144.1,143.1,142.0,140.4,138.8,137.2,135.6,,134.0,132.7,131.4,130.1
Libya,7.1,6.7,6.3,6.3,6.2,6.2,6.1,6.1,6.1,6.0,6.0,6.0,,6.0,5.9,5.9,5.8
Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Lithuania,25.4,23.2,21.1,20.6,20.2,19.8,19.4,18.9,18.0,17.0,16.1,15.2,,14.2,13.5,12.8,12.1
Luxembourg,11.1,11.4,11.7,11.3,10.9,10.5,10.0,9.6,9.0,8.3,7.7,7.0,,6.4,6.2,5.9,5.7
"Macao SAR, China",5.1,4.6,4.2,4.0,3.8,3.6,3.4,3.2,3.2,3.1,3.1,3.1,,3.0,2.9,2.8,2.7
"Macedonia, FYR",28.1,25.9,23.7,23.1,22.5,21.9,21.3,20.7,20.2,19.6,19.1,18.6,,18.0,17.7,17.3,16.9
Madagascar,151.7,150.6,149.5,146.4,143.4,140.4,137.3,134.3,131.4,128.6,125.7,122.9,,120.0,117.9,115.9,113.8
Malawi,158.8,157.3,155.7,155.4,155.2,154.9,154.7,154.4,152.3,150.3,148.2,146.2,,144.1,143.3,142.6,141.8
Malaysia,13.7,13.4,13.0,13.0,12.9,12.9,12.8,12.7,12.8,12.9,13.0,13.1,,13.1,13.2,13.3,13.3
Maldives,33.6,28.8,23.9,22.0,20.0,18.1,16.2,14.2,13.2,12.3,11.3,10.3,,9.3,8.6,7.9,7.2
Mali,188.1,187.2,186.3,186.1,185.9,185.8,185.6,185.5,184.2,182.8,181.5,180.2,,178.9,176.9,175.0,173.0
Malta,19.7,20.0,20.4,20.0,19.6,19.1,18.7,18.3,18.2,18.0,17.8,17.7,,17.5,17.3,17.2,17.0
Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Mauritania,97.9,96.6,95.3,94.1,92.9,91.7,90.5,89.3,88.6,87.8,87.1,86.4,,85.6,84.3,83.1,81.8
Mauritius,36.4,36.4,36.5,36.2,35.8,35.5,35.2,34.9,33.6,32.3,31.0,29.7,,28.4,28.0,27.7,27.3
Mexico,78.9,77.5,76.1,75.0,73.8,72.6,71.5,70.3,69.4,68.6,67.7,66.8,,66.0,64.8,63.7,62.5
"Micronesia, Fed. Sts.",38.5,36.4,34.3,32.5,30.7,29.0,27.2,25.4,24.1,22.7,21.3,19.9,,18.6,17.6,16.7,15.8
Moldova,41.8,36.4,31.0,30.2,29.4,28.7,27.9,27.2,26.9,26.6,26.3,26.0,,25.7,24.9,24.2,23.4
Monaco,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Mongolia,25.5,23.5,21.5,21.0,20.5,20.0,19.5,19.0,20.5,22.1,23.6,25.1,,26.6,26.0,25.4,24.8
Montenegro,18.6,17.6,16.5,16.9,17.4,17.8,18.3,18.7,17.6,16.6,15.5,14.4,,13.3,13.0,12.7,12.4
Morocco,35.2,35.7,36.1,35.6,35.0,34.5,33.9,33.4,33.5,33.6,33.7,33.9,,34.0,33.4,32.8,32.3
Mozambique,188.0,187.7,187.4,184.6,181.9,179.1,176.4,173.6,169.6,165.7,161.7,157.7,,153.7,150.0,146.3,142.6
Myanmar,38.4,38.2,38.0,37.2,36.3,35.5,34.6,33.8,33.1,32.5,31.8,31.1,,30.5,30.1,29.8,29.4
Namibia,85.2,83.5,81.7,81.3,80.9,80.6,80.2,79.8,79.8,79.8,79.8,79.8,,79.8,78.6,77.4,76.2
Nauru,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Nepal,113.9,110.3,106.8,103.1,99.4,95.8,92.1,88.4,84.4,80.4,76.5,72.5,,68.5,66.9,65.3,63.7
Netherlands,6.8,6.9,7.1,6.8,6.4,6.0,5.7,5.3,5.1,5.0,4.8,4.6,,4.4,4.4,4.3,4.2
New Caledonia,18.2,18.8,19.4,19.9,20.4,20.8,21.3,21.8,21.5,21.1,20.8,20.5,,20.2,20.1,20.0,19.9
New Zealand,28.0,27.3,26.7,27.4,28.1,28.7,29.4,30.1,28.7,27.2,25.8,24.4,,22.9,22.3,21.8,21.2
Nicaragua,118.0,115.6,113.2,111.5,109.8,108.1,106.4,104.7,102.3,99.9,97.6,95.2,,92.8,91.3,89.8,88.4
Niger,217.2,216.4,215.5,214.4,213.2,212.0,210.8,209.6,208.1,206.6,205.1,203.6,,202.1,200.1,198.1,196.0
Nigeria,132.8,131.6,130.3,128.9,127.4,126.0,124.6,123.2,122.0,120.7,119.5,118.3,,117.1,115.1,113.2,111.2
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Norway,11.1,10.5,10.0,9.8,9.6,9.3,9.1,8.9,8.3,7.8,7.2,6.6,,6.0,5.9,5.9,5.8
Oman,30.0,25.5,21.1,19.6,18.1,16.6,15.1,13.6,13.0,12.4,11.9,11.3,,10.7,10.0,9.3,8.6
Pakistan,51.5,48.7,45.9,45.1,44.2,43.3,42.5,41.6,41.5,41.3,41.1,41.0,,40.8,40.0,39.3,38.5
Palau,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Panama,91.4,90.5,89.7,89.3,89.0,88.6,88.3,87.9,87.7,87.5,87.3,87.1,,86.9,85.9,84.8,83.8
Papua New Guinea,67.6,66.3,65.0,64.2,63.4,62.7,61.9,61.1,60.2,59.3,58.4,57.5,,56.6,55.8,55.0,54.2
Paraguay,82.7,79.7,76.6,74.9,73.1,71.3,69.6,67.8,66.3,64.8,63.3,61.8,,60.2,59.3,58.4,57.5
Peru,65.1,63.3,61.5,60.1,58.8,57.4,56.1,54.7,54.2,53.7,53.2,52.7,,52.1,51.2,50.3,49.3
Philippines,51.9,52.9,53.9,54.0,54.2,54.3,54.4,54.6,55.1,55.7,56.2,56.7,,57.3,57.9,58.6,59.2
Poland,16.9,16.2,15.5,15.6,15.7,15.8,15.9,15.9,15.6,15.3,15.0,14.7,,14.3,14.0,13.7,13.4
Portugal,20.3,20.2,20.2,19.4,18.6,17.8,17.0,16.2,15.4,14.5,13.7,12.8,,12.0,11.4,10.9,10.4
Puerto Rico,68.2,66.8,65.4,62.5,59.5,56.5,53.6,50.6,49.2,47.9,46.5,45.1,,43.8,42.4,41.0,39.5
Qatar,20.5,19.7,19.0,18.2,17.5,16.7,16.0,15.2,14.4,13.7,12.9,12.1,,11.3,11.0,10.7,10.5
Romania,38.6,37.9,37.2,37.5,37.9,38.3,38.7,39.1,38.5,38.0,37.4,36.9,,36.4,35.7,35.0,34.4
Russian Federation,30.6,29.1,27.6,27.9,28.3,28.6,29.0,29.3,28.7,28.1,27.6,27.0,,26.4,25.4,24.5,23.5
Rwanda,49.0,47.8,46.6,45.3,44.1,42.9,41.7,40.4,38.5,36.7,34.8,32.9,,31.0,29.9,28.9,27.8
Samoa,40.2,38.6,37.0,35.9,34.9,33.8,32.7,31.7,31.0,30.3,29.6,28.9,,28.3,27.4,26.5,25.6
San Marino,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Sao Tome and Principe,114.9,113.7,112.5,111.4,110.3,109.3,108.2,107.1,106.0,105.0,104.0,103.0,,101.9,100.5,99.1,97.7
Saudi Arabia,27.3,24.3,21.3,19.5,17.7,15.9,14.1,12.3,11.9,11.6,11.2,10.8,,10.4,9.9,9.4,8.8
Senegal,104.6,102.7,100.8,99.3,97.9,96.4,95.0,93.5,91.5,89.6,87.6,85.6,,83.6,81.4,79.2,77.1
Serbia,27.1,26.3,25.6,24.9,24.3,23.6,23.0,22.3,22.0,21.8,21.5,21.2,,21.0,20.6,20.1,19.7
Seychelles,57.9,57.9,57.9,58.3,58.7,59.1,59.5,59.9,60.2,60.5,60.7,61.0,,61.3,60.4,59.6,58.7
Sierra Leone,160.9,159.2,157.4,155.2,152.9,150.6,148.4,146.1,142.2,138.3,134.4,130.5,,126.6,123.8,121.1,118.3
Singapore,7.5,7.5,7.5,7.2,6.9,6.6,6.3,6.0,5.6,5.1,4.7,4.3,,3.9,3.9,3.8,3.8
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Slovak Republic,23.3,22.0,20.7,20.8,20.9,20.9,21.0,21.1,21.4,21.7,22.0,22.3,,22.6,22.5,22.4,22.3
Slovenia,7.2,6.5,5.9,5.7,5.6,5.4,5.3,5.2,5.1,5.0,5.0,4.9,,4.8,4.7,4.6,4.4
Solomon Islands,70.5,70.3,70.1,68.6,67.1,65.6,64.1,62.6,60.8,59.0,57.2,55.4,,53.7,52.2,50.7,49.3
Somalia,127.0,127.1,127.3,127.3,127.2,127.2,127.2,127.2,123.8,120.4,117.1,113.7,,110.4,108.3,106.3,104.2
South Africa,73.8,71.6,69.4,67.1,64.9,62.6,60.3,58.0,56.6,55.2,53.8,52.4,,51.0,49.4,47.7,46.1
South Sudan,123.9,121.9,119.9,115.6,111.3,107.0,102.6,98.3,94.3,90.2,86.2,82.1,,78.1,74.9,71.7,68.5
Spain,9.4,9.8,10.3,10.7,11.0,11.4,11.8,12.2,11.6,10.9,10.3,9.6,,9.0,8.9,8.8,8.8
Sri Lanka,28.4,28.2,27.9,26.8,25.7,24.5,23.4,22.3,21.4,20.5,19.6,18.7,,17.8,17.0,16.3,15.6
St. Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
St. Lucia,60.7,57.6,54.6,53.3,52.0,50.7,49.4,48.2,47.4,46.6,45.8,45.0,,44.2,43.4,42.7,42.0
St. Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
St. Vincent and the Grenadines,69.2,66.9,64.6,63.5,62.3,61.2,60.1,58.9,58.0,57.2,56.3,55.4,,54.5,53.4,52.3,51.2
Sudan,116.4,118.2,120.0,118.1,116.2,114.2,112.3,110.4,104.3,98.2,92.2,86.1,,80.0,76.8,73.6,70.4
Suriname,58.1,57.2,56.3,55.5,54.7,53.9,53.1,52.3,51.7,51.1,50.5,49.9,,49.3,48.6,48.0,47.3
Eswatini,104.6,103.4,102.2,99.3,96.5,93.7,90.8,88.0,87.3,86.7,86.0,85.4,,84.7,83.2,81.6,80.1
Sweden,6.7,6.6,6.4,6.3,6.2,6.2,6.1,6.0,5.9,5.8,5.7,5.5,,5.4,5.4,5.3,5.3
Switzerland,5.5,5.4,5.3,5.2,5.0,4.8,4.7,4.5,4.3,4.1,3.9,3.7,,3.5,3.4,3.3,3.2
Syrian Arab Republic,59.2,57.4,55.6,53.8,52.1,50.3,48.5,46.8,46.1,45.4,44.7,44.0,,43.3,42.3,41.4,40.5
Tajikistan,43.9,41.8,39.7,40.3,40.9,41.4,42.0,42.6,41.9,41.1,40.4,39.7,,38.9,38.4,37.9,37.4
Tanzania,132.5,132.2,132.0,131.7,131.4,131.1,130.7,130.4,128.9,127.3,125.8,124.3,,122.7,121.2,119.7,118.1
Thailand,43.4,42.7,41.9,42.0,42.1,42.2,42.3,42.4,44.3,46.1,47.9,49.7,,51.6,51.6,51.7,51.7
Timor-Leste,70.8,70.5,70.1,69.2,68.4,67.5,66.7,65.8,63.1,60.4,57.6,54.9,,52.2,50.6,48.9,47.3
Togo,94.9,94.2,93.6,93.4,93.2,93.1,92.9,92.7,92.5,92.3,92.1,91.9,,91.7,91.2,90.7,90.1
Tonga,21.8,21.5,21.3,20.8,20.4,19.9,19.4,19.0,18.5,18.0,17.6,17.1,,16.6,16.2,15.8,15.4
Trinidad and Tobago,40.8,39.6,38.4,38.4,38.3,38.2,38.2,38.1,37.4,36.8,36.1,35.5,,34.8,33.9,32.9,32.0
Tunisia,7.5,6.8,6.1,6.2,6.2,6.3,6.4,6.4,6.7,6.9,7.1,7.4,,7.6,7.6,7.6,7.6
Turkey,49.0,47.1,45.3,43.9,42.6,41.2,39.9,38.5,37.1,35.6,34.2,32.7,,31.2,30.2,29.1,28.0
Turkmenistan,24.8,24.6,24.4,24.0,23.5,23.1,22.6,22.1,23.0,23.9,24.7,25.6,,26.5,26.0,25.6,25.2
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,,..,..,..,..
Uganda,179.9,176.2,172.5,168.0,163.5,159.0,154.5,149.9,145.3,140.6,136.0,131.3,,126.6,122.6,118.6,114.6
Ukraine,35.0,32.1,29.3,29.5,29.7,30.0,30.2,30.4,29.9,29.4,28.9,28.4,,28.0,27.1,26.3,25.5
